Publication_Number,Label
CN102021145A,1
CN101504414A,1
CN110241265A,1
CN110512027A,1
CN110079637A,1
CN110093461A,1
CN109517926A,1
CN109161613A,1
CN108866243A,1
CN108913815A,1
CN105420412A,1
CN105400910A,1
CN105483291A,1
CN107201345A,1
CN107245532A,1
CN107245533A,1
CN107326101A,1
CN109868331A,1
,1
CN109593889A,1
CN109457053A,1
CN109609691A,1
CN108893559A,1
CN108411040A,1
CN108315490A,1
CN108531649A,1
CN108531648A,1
CN108277298A,1
CN108060272A,1
CN108559789A,1
CN108085417A,1
CN107630109A,1
CN107586884A,1
CN107557494A,1
CN108374056A,1
CN107460255A,1
CN107033250A,1
CN107022650A,1
CN106967845A,1
CN109439799A,1
CN110361542A,1
CN109913423A,1
CN109655621A,1
CN109796531A,1
CN109112111A,1
CN1552731A,1
CN1488646A,1
CN1590409A,1
CN1566143A,1
CN104447986A,1
CN105859882A,1
CN1570638A,1
CN1768140A,1
CN1903878A,1
CN1469126A,1
CN106518989A,1
CN108318686A,1
CN109112111A,1
CN109796531A,1
CN109970851A,1
CN101993856A,1
CN1488645A,1
CN1580772A,1
CN1590409A,1
CN1453589A,1
CN1453590A,1
CN1661372A,1
CN1552729A,1
CN1771056A,1
CN1557838A,1
CN101186920A,1
CN101283093A,1
CN1621416A,1
CN1673231A,1
CN1699421A,1
CN1902230A,1
CN1914226A,1
CN1552851A,1
,1
CN1938420A,1
CN1552730A,1
CN101017173A,1
CN105120986A,1
CN101595227A,1
CN101281163A,1
CN1766581A,1
CN101004376A,1
CN102824854A,1
CN106102872A,1
CN102423636A,1
CN1828275A,1
,1
CN101046458A,1
CN105911183A,1
CN104303054A,1
CN103781907A,1
CN103392128A,1
CN101821379A,1
CN105792907A,1
,1
CN104813165A,1
CN102238991A,1
CN103282121A,1
CN109569532A,1
CN105214596A,1
CN103657617A,1
CN101912768A,1
CN105642239A,1
CN106607013A,1
CN106512958A,1
CN106925223A,1
CN104487573A,1
CN110292913A,1
CN110170182A,1
CN110087478A,1
CN105771890A,1
CN110548489A,1
CN108031442A,1
CN108031457A,1
CN101050464A,1
CN105358688A,1
CN107441771A,1
CN104311888A,1
CN104209087A,1
CN103908945A,1
CN105112404A,1
CN108479705A,1
CN106146627A,1
CN104624167A,1
CN107029452A,1
CN109312392A,1
CN110249048A,1
CN102686995A,1
CN1938423A,1
CN101571527A,1
CN102822340A,1
CN101684138A,1
CN101619090A,1
CN101878294A,1
CN1922310A,1
CN102836698A,1
CN1198104A,1
CN101090764A,1
CN101042374A,1
CN101042377A,1
CN105561914A,1
CN101920129A,1
CN106179280A,1
CN106754732A,1
CN101042376A,1
CN101717421A,1
CN101086502A,1
CN106349312A,1
CN1680802A,1
CN105392900A,1
CN109715259A,1
,1
CN101003825A,1
CN109562385A,1
CN109562383A,1
CN109562384A,1
CN106076449A,1
CN107233943A,1
CN107649228A,1
CN106457252A,1
CN105828950A,1
CN106190806A,1
CN101241075A,1
CN110267744A,1
CN102933300A,1
CN101675170A,1
CN110702933A,1
CN105658333A,1
CN107810060A,1
CN107377025A,1
CN103635569A,1
CN109661273A,1
CN109642198A,1
CN108883417A,1
CN108136393A,1
CN110088294A,1
CN109642251A,1
CN109482246A,1
CN108541225A,1
CN107604040A,1
CN104411408A,1
CN104114282A,1
CN106140338A,1
CN103221135A,1
CN106906137A,1
CN108472653A,1
CN107619781A,1
CN105188938A,1
CN101379194A,1
CN101143341A,1
CN106461554A,1
CN101104841A,1
CN101104842A,1
CN1153536A,1
,1
CN103249488A,1
CN108970659A,1
CN103189751A,1
CN109475835A,1
CN107921433A,1
CN108124454A,1
CN108076644A,1
,1
CN104487573A,1
CN106457239A,1
CN102368952A,1
CN110461395A,1
CN105530860A,1
CN104936643A,1
CN109803708A,1
CN101874734A,1
CN110461398A,1
CN108348718A,1
CN110191736A,1
CN108290018A,1
CN105031787A,1
CN104874080A,1
CN104826207A,1
CN105451799A,1
CN105358204A,1
CN105324144A,1
CN105210118A,1
CN103920215A,1
CN104884112A,1
CN104870039A,1
CN104797284A,1
CN104379201A,1
CN104136065A,1
CN104114217A,1
CN104135924A,1
CN104080503A,1
CN103974736A,1
,1
CN103930149A,1
CN103945888A,1
CN103826681A,1
,1
CN102500030A,1
CN102178993A,1
CN101856534A,1
CN102245248A,1
CN107961423A,1
CN107847704A,1
CN107205694A,1
CN106620987A,1
CN106535975A,1
CN105555345A,1
CN105209099A,1
CN104955511A,1
CN104936644A,1
CN104884113A,1
,1
CN110520183A,1
CN109152901A,1
CN106975134A,1
CN108290019A,1
CN108430555A,1
CN108348714A,1
CN107690310A,1
CN107743373A,1
,1
,1
CN106267493A,1
CN106178220A,1
,1
,1
,1
CN106310472A,1
CN104721929A,1
CN104902947A,1
,1
CN109646783A,1
CN109621120A,1
CN109996579A,1
CN109922854A,1
CN106725337A,1
CN109966607A,1
CN109620235A,1
CN109621125A,1
CN109621123A,1
CN108543180A,1
CN108211076A,1
CN104507522A,1
CN101075431A,1
CN102215891A,1
CN103068430A,1
CN102186524A,1
CN104144723A,1
,1
CN1838975A,1
CN103182126A,1
CN102266614A,1
CN105813678A,1
,1
CN102725016A,1
,1
,1
CN106488784A,1
CN106456052A,1
CN104874070A,1
CN105392514A,1
CN107847701A,1
CN104203093A,1
CN105209099A,1
CN106073717A,1
CN104302338A,1
CN107427655A,1
CN110464937A,1
CN110180062A,1
CN107647868A,1
CN106050742A,1
CN106573122A,1
CN105579923A,1
CN105392516A,1
CN105190706A,1
CN105378802A,1
,1
CN103764213A,1
CN103619391A,1
CN103930168A,1
CN103476446A,1
CN103442763A,1
CN102931798A,1
CN103379856A,1
CN103260686A,1
CN103189088A,1
CN103068428A,1
CN103068429A,1
CN103052421A,1
CN102802711A,1
CN102847215A,1
CN102762248A,1
CN102844069A,1
CN102665810A,1
CN102740916A,1
CN101954139A,1
CN102264425A,1
CN102256650A,1
CN102256649A,1
CN102245246A,1
CN102245099A,1
CN102186525A,1
CN102105189A,1
CN102083492A,1
CN102014998A,1
CN102114290A,1
CN101884046A,1
CN101842128A,1
CN101516427A,1
CN101296722A,1
CN101252965A,1
CN101132824A,1
CN101102807A,1
CN101104091A,1
CN101065159A,1
CN1988930A,1
CN109152904A,1
CN106975135A,1
CN106840734A,1
CN108348722A,1
CN108348717A,1
CN108136150A,1
,1
CN106362257A,1
CN106267494A,1
CN106039510A,1
CN105999490A,1
CN105854141A,1
CN107106806A,1
CN107106083A,1
CN107106800A,1
CN107106019A,1
CN106061381A,1
CN106029141A,1
,1
CN105457135A,1
CN105396208A,1
CN102202715A,1
CN108601677A,1
CN108601679A,1
CN108883246A,1
CN102227231A,1
CN102781504A,1
CN104203323A,1
CN104822409A,1
CN105611961A,1
CN101951983A,1
CN102196837A,1
CN104703646A,1
CN104519937A,1
CN104274894A,1
CN101171047A,1
CN101478925A,1
CN107427656A,1
CN102811756A,1
CN101146565A,1
CN101146564A,1
CN103357097A,1
CN102058925A,1
CN105764559A,1
CN104010686A,1
CN104010687A,1
CN102596298A,1
CN102245247A,1
CN101951983A,1
CN102427843A,1
CN101579550A,1
CN107296737A,1
,1
CN101788793A,1
CN103948497A,1
,1
,1
,1
,1
,1
,1
,1
CN102552015A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN102100594A,1
CN101264726A,1
,1
CN105579012A,1
,1
,1
,1
,1
,1
,1
CN102743264A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN110123544A,1
,1
,1
,1
,1
,1
,1
CN110486868A,1
CN109914903A,1
CN1704036A,1
,1
CN107898563A,1
CN110667854A,1
CN110141441A,1
CN109498325A,1
CN109172166A,1
CN109124902A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN1623525A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN103501834A,1
CN103209722A,1
CN103491993A,1
CN106999643A,1
CN109475676A,1
CN105899245A,1
CN103491992A,1
CN106029118A,1
CN103547298A,1
CN105916534A,1
CN105828848A,1
CN106999645A,1
CN106714866A,1
CN104602723A,1
CN106659836A,1
CN110035780A,1
CN109996572A,1
